version 2
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDContentModelHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDocumentHandler
instanceKlass org/xml/sax/Parser
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityManager
instanceKlass javax/xml/parsers/SAXParser
instanceKlass com/sun/org/apache/xerces/internal/xs/PSVIProvider
instanceKlass com/sun/org/apache/xerces/internal/jaxp/JAXPConstants
instanceKlass  @bci javax/xml/parsers/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;ZZ)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x0000000800179640
instanceKlass  @bci jdk/xml/internal/SecuritySupport getContextClassLoader ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # jdk/xml/internal/SecuritySupport$$Lambda+0x0000000800179178
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x0000000800178f30
instanceKlass javax/xml/parsers/FactoryFinder$1
instanceKlass  @bci jdk/xml/internal/SecuritySupport getFileInputStream (Ljava/io/File;)Ljava/io/FileInputStream; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x0000000800178a98
instanceKlass  @bci jdk/xml/internal/SecuritySupport doesFileExist (Ljava/io/File;)Z 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x0000000800178850
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x0000000800178608
instanceKlass  @bci jdk/xml/internal/SecuritySupport getSystemProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x00000008001783c0
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass javax/xml/parsers/FactoryFinder
instanceKlass javax/xml/parsers/SAXParserFactory
instanceKlass org/xml/sax/Attributes
instanceKlass org/xml/sax/helpers/XMLFilterImpl
instanceKlass org/xml/sax/InputSource
instanceKlass javax/xml/transform/sax/SAXSource
instanceKlass  @bci com/android/repository/impl/meta/SchemaModuleUtil createValidationEventHandler (Lcom/android/repository/api/ProgressIndicator;ZLjava/lang/String;)Ljavax/xml/bind/ValidationEventHandler; 3 <appendix> member <vmtarget> ; # com/android/repository/impl/meta/SchemaModuleUtil$$Lambda+0x00000008001a53f8
instanceKlass  @cpi com/android/repository/impl/meta/SchemaModuleUtil 453 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008001a8000
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/UnmarshallingContext$State
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/Scope
instanceKlass javax/xml/bind/ValidationEventLocator
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/LocatorExWrapper
instanceKlass org/xml/sax/helpers/LocatorImpl
instanceKlass com/sun/xml/bind/v2/runtime/Coordinator
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/XmlVisitor$TextPredictor
instanceKlass java/util/concurrent/Callable
instanceKlass javax/xml/bind/helpers/DefaultValidationEventHandler
instanceKlass org/xml/sax/helpers/DefaultHandler
instanceKlass org/xml/sax/DTDHandler
instanceKlass org/xml/sax/EntityResolver
instanceKlass javax/xml/bind/UnmarshallerHandler
instanceKlass org/xml/sax/ContentHandler
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/XmlVisitor
instanceKlass com/sun/xml/bind/IDResolver
instanceKlass javax/xml/bind/helpers/AbstractUnmarshallerImpl
instanceKlass javax/xml/bind/ValidationEventHandler
instanceKlass com/sun/xml/bind/v2/runtime/NameList
instanceKlass com/sun/xml/bind/v2/runtime/property/ArrayERProperty$ReceiverImpl
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/ChildLoader
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/StructureLoader$1
instanceKlass com/sun/xml/bind/v2/runtime/property/UnmarshallerChain
instanceKlass com/sun/xml/bind/v2/runtime/ElementBeanInfoImpl$1
instanceKlass javax/xml/bind/JAXBElement$GlobalScope
instanceKlass com/sun/xml/bind/v2/runtime/Utils$1
instanceKlass com/sun/xml/bind/v2/runtime/Utils
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/Intercepter
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/Patcher
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/LocatorEx
instanceKlass com/sun/xml/bind/v2/ClassFactory
instanceKlass com/sun/xml/bind/v2/runtime/reflect/Lister$2
instanceKlass com/sun/xml/bind/v2/runtime/reflect/ListIterator
instanceKlass com/sun/xml/bind/v2/runtime/reflect/Lister
instanceKlass com/sun/xml/bind/v2/runtime/property/Utils$1
instanceKlass com/sun/xml/bind/v2/runtime/property/Utils
instanceKlass com/sun/xml/bind/v2/runtime/JaxBeanInfo$1
instanceKlass com/sun/xml/bind/v2/runtime/LifecycleMethods
instanceKlass com/sun/xml/bind/v2/runtime/reflect/TransducedAccessor
instanceKlass org/w3c/dom/Node
instanceKlass javax/xml/bind/annotation/W3CDomHandler
instanceKlass javax/xml/bind/annotation/DomHandler
instanceKlass com/sun/xml/bind/v2/runtime/Name
instanceKlass com/sun/xml/bind/v2/runtime/property/TagAndType
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080019c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080019c000
instanceKlass com/sun/xml/bind/v2/runtime/property/PropertyFactory$1
instanceKlass com/sun/xml/bind/v2/runtime/property/PropertyFactory
instanceKlass com/sun/xml/bind/v2/runtime/property/PropertyImpl
instanceKlass com/sun/xml/bind/v2/runtime/property/Property
instanceKlass com/sun/xml/bind/v2/runtime/property/StructureLoaderBuilder
instanceKlass org/xml/sax/Locator
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/Loader
instanceKlass com/sun/xml/bind/v2/runtime/FilterTransducer
instanceKlass com/sun/xml/bind/v2/util/FlattenIterator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800190400
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$MavenType
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800190000
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass com/sun/xml/bind/v2/model/impl/ElementInfoImpl$PropertyImpl
instanceKlass javax/xml/bind/annotation/XmlElementDecl$GLOBAL
instanceKlass com/android/repository/impl/meta/TypeDetails
instanceKlass com/android/repository/Revision
instanceKlass java/lang/annotation/Documented
instanceKlass java/lang/Deprecated
instanceKlass jdk/internal/ValueBased
instanceKlass com/android/repository/impl/meta/Archive$HostConfig
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass com/sun/xml/bind/v2/model/nav/ParameterizedTypeImpl
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/lang/reflect/WildcardType
instanceKlass com/sun/xml/bind/v2/model/nav/ReflectionNavigator$BinderArg
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass java/beans/Introspector$1
instanceKlass jdk/internal/access/JavaBeansAccess
instanceKlass java/beans/FeatureDescriptor
instanceKlass java/beans/Introspector
instanceKlass com/sun/xml/bind/v2/model/impl/GetterSetterPropertySeed
instanceKlass java/lang/Package$1PackageInfoProxy
instanceKlass com/sun/xml/bind/api/impl/NameUtil
instanceKlass com/sun/xml/bind/api/impl/NameConverter
instanceKlass javax/xml/bind/annotation/XmlSeeAlso
instanceKlass com/sun/xml/bind/v2/model/annotation/ClassLocatable
instanceKlass com/sun/xml/bind/v2/model/impl/AttributePropertyInfoImpl$1
instanceKlass com/sun/xml/bind/v2/model/impl/PropertyInfoImpl$1
instanceKlass com/sun/xml/bind/v2/TODO
instanceKlass com/sun/xml/bind/v2/model/nav/ReflectionNavigator$10
instanceKlass com/sun/xml/bind/v2/runtime/reflect/Utils$1
instanceKlass com/sun/xml/bind/v2/runtime/reflect/Utils
instanceKlass com/sun/xml/bind/v2/model/core/Adapter
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass java/lang/reflect/TypeVariable
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass java/util/AbstractList$Itr
instanceKlass javax/xml/bind/annotation/XmlSchemaType$DEFAULT
instanceKlass javax/xml/bind/annotation/adapters/XmlAdapter
instanceKlass javax/xml/bind/annotation/adapters/XmlJavaTypeAdapter$DEFAULT
instanceKlass javax/xml/bind/annotation/XmlElement$DEFAULT
instanceKlass com/sun/xml/bind/annotation/XmlLocation
instanceKlass javax/xml/bind/annotation/XmlSchemaTypes
instanceKlass javax/xml/bind/annotation/adapters/XmlJavaTypeAdapters
instanceKlass com/sun/xml/bind/v2/model/impl/Util
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeTypeRef
instanceKlass com/sun/xml/bind/v2/model/impl/TypeRefImpl
instanceKlass com/sun/xml/bind/v2/model/core/TypeRef
instanceKlass com/sun/xml/bind/v2/model/impl/ClassInfoImpl$1
instanceKlass com/sun/xml/bind/v2/model/impl/FieldPropertySeed
instanceKlass com/sun/xml/bind/v2/model/impl/RuntimeClassInfoImpl$RuntimePropertySeed
instanceKlass java/lang/Short$ShortCache
instanceKlass java/lang/Byte$ByteCache
instanceKlass com/sun/xml/bind/v2/model/nav/ReflectionNavigator$3
instanceKlass com/sun/xml/bind/AccessorFactoryImpl
instanceKlass com/sun/xml/bind/InternalAccessorFactory
instanceKlass javax/xml/bind/annotation/XmlAccessorOrder
instanceKlass com/sun/xml/bind/annotation/OverrideAnnotationOf
instanceKlass javax/xml/bind/annotation/XmlMixed
instanceKlass javax/xml/bind/annotation/XmlAnyElement
instanceKlass javax/xml/bind/annotation/XmlElements
instanceKlass javax/xml/bind/annotation/XmlAnyAttribute
instanceKlass javax/xml/bind/annotation/XmlList
instanceKlass javax/xml/bind/annotation/XmlElementWrapper
instanceKlass javax/xml/bind/annotation/XmlAttachmentRef
instanceKlass javax/xml/bind/annotation/XmlMimeType
instanceKlass javax/xml/bind/annotation/XmlInlineBinaryData
instanceKlass javax/xml/bind/annotation/XmlIDREF
instanceKlass javax/xml/bind/annotation/XmlID
instanceKlass javax/xml/bind/annotation/adapters/XmlJavaTypeAdapter
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeMapPropertyInfo
instanceKlass com/sun/xml/bind/v2/model/core/MapPropertyInfo
instanceKlass com/sun/xml/bind/AccessorFactory
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeElementPropertyInfo
instanceKlass com/sun/xml/bind/v2/model/core/ElementPropertyInfo
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeValuePropertyInfo
instanceKlass com/sun/xml/bind/v2/model/core/ValuePropertyInfo
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeReferencePropertyInfo
instanceKlass com/sun/xml/bind/v2/runtime/reflect/Accessor
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/Receiver
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeAttributePropertyInfo
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeNonElementRef
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimePropertyInfo
instanceKlass com/sun/xml/bind/v2/model/core/AttributePropertyInfo
instanceKlass com/sun/xml/bind/v2/model/core/NonElementRef
instanceKlass com/sun/xml/bind/v2/model/impl/PropertySeed
instanceKlass com/sun/xml/bind/v2/model/impl/DummyPropertyInfo
instanceKlass com/sun/xml/bind/v2/model/core/ReferencePropertyInfo
instanceKlass com/sun/xml/bind/v2/model/impl/PropertyInfoImpl
instanceKlass com/sun/xml/bind/v2/model/core/PropertyInfo
instanceKlass com/sun/xml/bind/v2/model/annotation/AnnotationSource
instanceKlass javax/xml/bind/annotation/XmlType$DEFAULT
instanceKlass javax/xml/bind/annotation/XmlAccessorType
instanceKlass com/sun/xml/bind/v2/model/annotation/MethodLocatable
instanceKlass com/android/repository/impl/meta/Archive$PatchesType
instanceKlass javax/xml/bind/JAXBElement
instanceKlass com/sun/xml/bind/v2/model/nav/ReflectionNavigator$5
instanceKlass com/sun/xml/bind/v2/model/nav/ReflectionNavigator$4
instanceKlass com/sun/xml/bind/v2/model/impl/RegistryInfoImpl
instanceKlass java/util/Arrays$ArrayItr
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 80 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x000000080016b628
instanceKlass com/sun/xml/bind/v2/model/annotation/SecureLoader
instanceKlass javax/xml/bind/annotation/XmlValue
instanceKlass javax/xml/bind/annotation/XmlType
instanceKlass javax/xml/bind/annotation/XmlTransient
instanceKlass javax/xml/bind/annotation/XmlSchemaType
instanceKlass javax/xml/bind/annotation/XmlRootElement
instanceKlass javax/xml/bind/annotation/XmlEnum
instanceKlass javax/xml/bind/annotation/XmlElementRefs
instanceKlass javax/xml/bind/annotation/XmlElementRef
instanceKlass javax/xml/bind/annotation/XmlElementDecl
instanceKlass javax/xml/bind/annotation/XmlElement
instanceKlass javax/xml/bind/annotation/XmlAttribute
instanceKlass com/sun/xml/bind/v2/model/annotation/Quick
instanceKlass com/sun/xml/bind/v2/model/annotation/Init
instanceKlass com/sun/xml/bind/v2/model/annotation/LocatableAnnotation
instanceKlass javax/xml/bind/annotation/XmlRegistry
instanceKlass com/sun/xml/bind/v2/model/core/Ref
instanceKlass com/sun/xml/bind/api/CompositeStructure
instanceKlass com/sun/xml/bind/v2/runtime/IllegalAnnotationsException$Builder
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass com/sun/xml/bind/v2/runtime/RuntimeUtil
instanceKlass com/sun/xml/bind/v2/model/impl/AnyTypeImpl
instanceKlass com/sun/xml/bind/v2/model/impl/TypeInfoSetImpl$1
instanceKlass com/sun/xml/bind/v2/model/impl/RuntimeBuiltinLeafInfoImpl$28
instanceKlass java/util/UUID
instanceKlass javax/xml/datatype/Duration
instanceKlass javax/xml/namespace/NamespaceContext
instanceKlass javax/xml/datatype/XMLGregorianCalendar
instanceKlass javax/xml/transform/Result
instanceKlass javax/activation/DataHandler
instanceKlass java/awt/datatransfer/Transferable
instanceKlass javax/activation/DataSource
instanceKlass java/awt/Graphics
instanceKlass java/awt/Component
instanceKlass java/awt/MenuContainer
instanceKlass java/awt/image/ImageObserver
instanceKlass java/awt/Transparency
instanceKlass java/awt/image/WritableRenderedImage
instanceKlass java/awt/Image
instanceKlass com/sun/xml/bind/v2/runtime/output/Pcdata
instanceKlass javax/xml/bind/ValidationEvent
instanceKlass java/awt/image/RenderedImage
instanceKlass java/util/Date
instanceKlass javax/xml/datatype/DatatypeConstants$Field
instanceKlass javax/xml/datatype/DatatypeConstants
instanceKlass java/util/Calendar
instanceKlass com/sun/xml/bind/v2/model/impl/RuntimeBuiltinLeafInfoImpl$1
